ID,price
845,2308671.8
1924,1019366.06
10718,1427042.2
12076,8804663.0
12254,1862379.4
9950,2904248.5
1548,2484742.2
526,1196699.9
6776,1013374.4
1851,1353110.0
9188,1867820.1
3382,3193795.0
242,2529180.0
6439,1835304.0
1561,2629222.5
5339,2396840.0
7387,2359201.8
11576,1891146.6
5984,4937665.5
4486,1758289.6
2205,929229.25
3468,1379979.5
4226,2263215.0
2088,2343828.0
2118,2755649.2
8036,1448761.2
23,1371171.5
1898,2064521.9
6976,2194705.2
1465,3282239.0
2040,1417836.1
482,1157136.9
5122,1869164.0
3447,1156032.8
12877,2458395.2
3780,1388371.4
1285,1659168.4
9200,2011164.5
921,3354954.2
3060,2766739.5
1082,981902.1
71,1871729.4
4464,1858212.4
4576,3621205.8
897,2823146.8
1756,866636.56
8745,2538838.5
806,1498203.2
803,1478703.4
7613,1613267.5
243,1314924.0
8135,1474783.9
1527,1999141.9
2825,1511280.8
666,1107572.4
12028,1688530.9
2308,1943005.9
11223,1586487.5
1479,872746.25
2057,2362339.8
2368,1004486.1
7638,2609066.5
432,2240523.8
9800,1414761.4
2140,3232086.2
837,1961711.8
3227,2116877.8
12412,2067379.4
10267,1651347.9
3850,3293889.8
382,4317510.5
1280,2329503.8
2226,4658838.5
4166,3413906.2
5208,2898160.0
4513,1688808.0
10814,3087372.5
3120,2931752.0
7915,1976538.4
3513,2237954.8
9041,1321086.9
561,1290275.8
11041,2979071.5
2920,2753087.8
2042,980438.0
10220,1823502.9
11511,2053578.9
8424,2968323.0
5801,2546795.5
10746,1323408.8
11018,1155420.1
816,630588.7
10413,1633370.5
4471,2763930.5
1928,2006090.5
323,1667254.9
11548,3013136.8
12564,2554160.2
5817,3439694.8
1030,1308900.1
3888,1811621.6
2427,1918116.8
5378,1721320.4
3701,1638031.8
4536,1688097.5
3799,2145342.2
9431,2292791.0
10878,1310072.6
2028,866385.25
5598,2176373.5
5828,6747387.0
2842,2073097.6
279,2133054.2
4812,2137983.8
11406,1859311.5
1086,1473005.1
2696,1301434.6
9220,1207375.1
1496,1189965.6
3737,1199898.1
12211,3669263.8
1556,1888600.9
1066,1407900.5
1836,1042390.4
10913,1090080.8
1868,1574988.8
12610,3561248.0
12146,1695064.1
2087,1413361.8
2916,2323897.8
10188,2963106.2
3253,1477030.0
9082,2569561.0
12493,1344972.6
5898,3453691.0
8409,2049128.2
5885,2009011.9
1101,931160.9
10071,1899214.9
11403,4621624.0
728,1262516.0
11647,3505545.8
1931,1860017.8
232,3152413.8
3988,1722251.6
9416,1802182.0
1866,1677363.1
5685,2509975.0
2779,2052103.2
3294,3227736.5
1471,2044204.6
2960,1247194.6
10447,2017531.5
1220,2142664.2
69,1703567.8
2002,4097469.8
2784,2350705.5
1911,2000032.5
3023,1517060.8
3394,1643841.4
5920,1304810.5
688,2631172.2
1511,1917413.9
3572,3469985.2
12401,1190913.1
10756,2365880.2
4007,1688367.2
3230,1225125.1
12240,3046664.5
10539,1844688.9
3226,3969657.0
2280,1121726.1
3650,2338996.0
8540,1416677.9
5847,1763714.4
6694,3751154.2
1336,1396853.5
2538,1964118.8
7185,3496084.2
8314,2513065.8
1204,882712.75
2020,1252461.1
2468,1516096.9
9909,1838514.4
7935,991311.9
1361,1709555.2
6138,1492978.8
1914,3978557.8
11090,1438770.1
9320,1605658.8
172,1742370.9
823,3176004.0
1189,1157503.4
3768,849294.44
2993,1910452.5
12873,1642988.0
1146,917479.25
19,1436920.1
2113,3045647.8
5132,2434903.0
11109,2268259.8
1562,1153551.1
337,1508220.0
1981,4895467.5
546,1397211.6
7428,2058617.8
230,966815.0
412,2729522.5
2205,882541.2
9114,2579521.2
1803,2356288.8
1571,2918721.8
12362,4183872.0
8109,1952050.2
3868,3386457.5
3013,2195757.8
1011,1045716.4
12983,3479979.5
116,1787878.1
3245,1646624.2
2253,4134371.0
10879,3107099.2
2246,1431874.8
11494,3097879.0
2259,2748131.5
2199,1670439.1
1692,1561946.2
5772,1627754.1
10182,2161858.5
5051,2482415.0
5033,5415264.0
11113,2266688.5
51,1999944.5
5129,1275332.9
1550,1729750.0
616,2858176.0
